1475	2438
1472	2441
1470	2443
1469	2446
1471	2448
1474	2451
1477	2453
1479	2455
1477	2458
1475	2460
1473	2463
1472	2465
1475	2467
1479	2470
1483	2472
1485	2476
1484	2478
1483	2480
1481	2483
1481	2485
1484	2488
1488	2490
1492	2492
1494	2495
1494	2497
1492	2500
1491	2502
1489	2504
1491	2507
1496	2509
1499	2512
1501	2514
1500	2516
1497	2520
1495	2522
1494	2525
1494	2527
1498	2529
1501	2532
1503	2534
1503	2537
1500	2539
1497	2542
1495	2544
1496	2546
1499	2549
1501	2551
1502	2554
1502	2556
1500	2558
1496	2562
1493	2564
1493	2567
1496	2569
1497	2571
1499	2574
1498	2576
1495	2579
1491	2581
1488	2583
1487	2586
1490	2588
1491	2591
1493	2593
1494	2595
1492	2598
1488	2600
1485	2604
1484	2606
1487	2608
1490	2611
1491	2613
1492	2616
1491	2618
1487	2620
1484	2623
1482	2625
1485	2628
1487	2630
1489	2632
1490	2635
1489	2637
1486	2640
1483	2642
1482	2644
1484	2648
1487	2650
1490	2653
1491	2655
1489	2658
1487	2660
1483	2662
1481	2665
1483	2667
1486	2670
1488	2672
1489	2674
1488	2677
1484	2679
1482	2682
1479	2684
1479	2686
1482	2690
1484	2692
1486	2695
1485	2697
1482	2699
1479	2702
1476	2704
1476	2707
1480	2709
1482	2711
1484	2714
1484	2716
1481	2719
1478	2721
1475	2723
1475	2726
1478	2728
1480	2732
1482	2734
1482	2736
1479	2739
1476	2741
1472	2744
1472	2746
1475	2748
1477	2751
1478	2753
1478	2756
1476	2758
1472	2761
1469	2763
1468	2765
1470	2768
1472	2770
1473	2774
1474	2776
1471	2778
1468	2781
1464	2783
1462	2786
1464	2788
1466	2790
1467	2793
1468	2795
1466	2798
1463	2800
1460	2802
1457	2805
1459	2807
1462	2810
1464	2812
1465	2814
1463	2818
1460	2820
1458	2823
1456	2825
1457	2827
1460	2830
1463	2832
1464	2835
1463	2837
1461	2839
1459	2842
1457	2844
1459	2847
1464	2849
1467	2852
1470	2854
1471	2856
1469	2860
1468	2862
1467	2865
1469	2867
1473	2869
1477	2872
1480	2874
1481	2877
1480	2879
1479	2881
1478	2884
1480	2886
1485	2889
1489	2891
1493	2893
1495	2896
1494	2898
1492	2902
1491	2904
1492	2906
1497	2909
1500	2911
1504	2914
1506	2916
1505	2918
1503	2921
1501	2923
1501	2926
1505	2928
1508	2930
1511	2933
1513	2935
1512	2938
1510	2940
1508	2944
1508	2946
1511	2948
1514	2951
1516	2953
1518	2956
1517	2958
1515	2960
1512	2963
1511	2965
1514	2968
1517	2970
1519	2972
1520	2975
1519	2977
1516	2980
1513	2982
1511	2984
1513	2988
1516	2990
1518	2993
1519	2995
1518	2997
1515	3000
1512	3002
1509	3005
1510	3007
1513	3009
1515	3012
1517	3014
1515	3017
1512	3019
1509	3022
1507	3024
1507	3026
1510	3030
1513	3032
1515	3035
1514	3037
I2C Verbindung gefunden!.
1565	2
1531	4
1515	7
1516	9
1532	11
1546	13
1559	16
1558	18
1560	20
1553	23
1537	25
1512	27
1511	30
1537	32
1545	34
1546	36
1541	39
1546	41
1529	44
1501	47
1520	49
1523	51
1518	54
1512	56
1533	58
1557	61
1561	63
1531	65
1516	67
1518	70
1525	72
1523	74
1524	77
1533	79
1554	81
1541	84
1519	87
1517	89
1536	91
1536	94
1510	96
1502	98
1531	101
1553	103
1555	105
1546	108
1526	110
1519	112
1525	115
1532	117
1540	120
1535	122
1530	124
1532	128
1534	130
1530	132
1516	135
1507	137
1518	139
1537	142
1526	144
1502	146
1499	149
1507	151
1514	153
1520	156
1519	158
1510	161
1506	163
1489	165
1472	168
1468	171
1495	173
1522	176
1514	178
1516	180
1478	183
1470	185
1487	187
1498	190
1510	192
1512	194
1502	197
1507	199
1516	202
1513	204
1505	206
1499	209
1484	211
1506	214
1520	217
1531	219
1525	221
1486	224
1475	226
1499	228
1513	231
1526	233
1537	236
1523	238
1521	240
1520	243
1492	245
1479	247
1484	250
1499	252
1510	254
1488	258
1493	260
1523	262
1531	265
1517	267
1511	269
1487	272
1478	274
1473	277
1487	279
1505	281
1494	284
1498	286
1490	288
1481	291
1489	293
1496	295
1505	299
1527	301
1531	303
1529	306
1489	308
1473	310
1483	313
1497	315
1517	318
1528	320
1526	322
1510	325
1508	327
1509	329
1497	332
1497	334
1516	336
1529	339
1503	342
1483	344
1485	347
1483	349
1489	351
1511	354
1515	356
1511	359
1494	361
1462	363
1473	366
1496	368
1492	370
1497	373
1503	375
1509	377
1523	380
1532	382
1506	385
1466	388
1449	390
1474	393
1507	395
1526	397
1525	400
1515	402
1509	404
1508	407
1505	409
1505	411
1497	414
1469	416
1458	418
1478	421
1483	423
1473	425
1487	429
1501	431
1506	434
1496	436
1482	438
1489	441
1494	443
1491	445
1433	448
1434	450
1484	452
1510	455
1514	457
1501	459
1498	462
1499	464
1500	466
1493	470
1484	472
1489	475
1467	477
1474	479
1492	482
1508	484
1504	486
1502	489
1502	491
1487	493
1482	496
1501	498
1519	500
1497	503
1453	505
1454	508
1465	510
1486	513
1493	516
1505	518
1517	520
1519	523
1513	525
1501	527
1473	530
1452	532
1468	534
1507	537
1512	539
1510	541
1505	544
1508	546
1505	549
1504	551
1504	553
1501	557
1503	559
1474	561
1461	564
1486	566
1500	568
1508	571
1506	573
1509	575
1520	578
1514	580
1494	582
1460	585
1465	587
1504	590
1528	592
1527	594
1515	598
1517	600
1515	602
1502	605
1491	607
1485	609
1489	612
1515	614
1509	616
1495	619
1494	621
1501	624
1503	626
1502	628
1493	631
1490	633
1497	635
1494	638
1463	641
1477	643
1502	646
1519	648
1512	650
1504	653
1502	655
1508	657
1493	660
1462	662
1480	665
1502	667
1485	669
1477	672
1471	674
1492	676
1518	679
1528	681
1523	684
1511	687
1503	689
1499	691
1503	694
1505	696
1506	699
1497	701
1493	703
1484	706
1459	708
1463	710
1497	713
1512	715
1515	717
1511	720
1492	722
1490	724
1499	728
1499	730
1499	732
1502	735
1494	737
1455	740
1461	742
1486	744
1496	747
1494	749
1482	751
1478	754
1481	756
1495	758
1515	761
1505	763
1494	765
1488	769
1480	771
1460	773
1470	776
1482	778
1487	781
1494	783
1503	785
1505	788
1494	790
1498	792
1508	795
1517	797
1522	799
1514	802
1490	804
1480	806
1484	809
1466	812
1471	815
1484	817
1501	819
1522	822
1524	824
1514	826
1507	829
1476	831
1458	833
1471	836
1499	838
1494	840
1484	843
1479	845
1482	847
1490	850
1495	852
1496	856
1489	858
1484	860
1470	863
1483	865
1494	867
1487	870
1487	872
1476	874
1470	877
1480	879
1515	881
1535	884
1536	886
1493	889
1473	891
1491	893
1508	897
1523	899
1521	901
1492	904
1487	906
1487	908
1490	911
1511	913
1519	915
1516	918
1501	920
1485	922
1478	925
1470	927
1473	930
1483	932
1494	934
1497	937
1484	940
1488	942
1503	945
1504	947
1502	949
1478	952
1479	954
1498	956
1524	959
1520	961
1498	963
1485	966
1483	968
1470	971
1481	973
1504	975
1513	978
1508	980
1495	983
1474	986
1470	988
1501	990
1516	993
1517	995
1507	997
1501	1000
1500	1002
1495	1005
1475	1007
1455	1009
1470	1012
1495	1014
1486	1017
1483	1019
1488	1021
1498	1025
1497	1027
1494	1030
1483	1032
1456	1034
1468	1037
1487	1039
1498	1042
1506	1044
1518	1047
1512	1049
1481	1051
1473	1054
1496	1056
1499	1059
1484	1061
1486	1063
1486	1067
1477	1069
1482	1072
1507	1074
1503	1076
1488	1079
1498	1081
1509	1084
1507	1086
1498	1088
1502	1091
1502	1093
1476	1096
1480	1098
1515	1100
1526	1103
1512	1105
1514	1108
1509	1111
1471	1113
1460	1116
1486	1118
1516	1121
1516	1123
1495	1125
1481	1128
1495	1130
1507	1133
1499	1135
1480	1137
1474	1140
1495	1142
1516	1145
1502	1147
1480	1150
1492	1153
1511	1155
1500	1158
1506	1160
1517	1163
1487	1165
1480	1167
1497	1170
1505	1172
1479	1175
1461	1177
1498	1179
1518	1182
1500	1184
1465	1187
1456	1189
1468	1191
1495	1195
1508	1197
1501	1200
1503	1202
1506	1204
1495	1207
1479	1209
1477	1212
1491	1214
1488	1216
1468	1219
1457	1221
1476	1224
1504	1226
1508	1229
1511	1231
1496	1233
1497	1236
1506	1239
1507	1242
1508	1244
1506	1246
1466	1249
1472	1251
1505	1254
1526	1256
1541	1258
1539	1261
1487	1263
1460	1266
1477	1268
1483	1270
1493	1273
1492	1275
1496	1278
1510	1281
1511	1283
1513	1286
1511	1288
1507	1291
1514	1293
1506	1295
1483	1298
1486	1300
1464	1303
1469	1305
1492	1307
1503	1310
1513	1312
1525	1315
1532	1317
1524	1320
1466	1323
1467	1325
1506	1328
1512	1330
1499	1333
1502	1335
1518	1337
1531	1340
1525	1342
1504	1345
1483	1347
1491	1349
1480	1352
1487	1354
1504	1357
1526	1359
1529	1361
1523	1364
1519	1367
1500	1370
1489	1372
1513	1374
1518	1377
1517	1379
1500	1382
1478	1384
1485	1386
1494	1389
1482	1391
1478	1394
1496	1396
1520	1398
1523	1401
1516	1403
1496	1406
1464	1409
1448	1412
1485	1414
1516	1416
1526	1419
1535	1421
1540	1424
1532	1426
1516	1428
1461	1431
1439	1433
1473	1436
1526	1438
1545	1440
1526	1443
1520	1445
1518	1448
1481	1451
1467	1453
1495	1456
1527	1458
1542	1461
1537	1463
1522	1465
1507	1468
1502	1470
1495	1473
1502	1475
1514	1477
1526	1480
1521	1482
1492	1485
1451	1487
1459	1489
1474	1492
1489	1495
1509	1498
1520	1500
1508	1502
1496	1505
1503	1507
1509	1510
1511	1512
1518	1515
1477	1517
1461	1519
1494	1522
1520	1524
1523	1527
1499	1529
1506	1531
1521	1534
1524	1537
1494	1540
1486	1542
1508	1544
1525	1547
1501	1549
1473	1552
1477	1554
1500	1556
1525	1559
1526	1561
1521	1564
1482	1566
1462	1568
1476	1571
1489	1573
1506	1576
1521	1579
1517	1581
1492	1584
1466	1586
1477	1589
1492	1591
1490	1594
1477	1596
1495	1598
1511	1601
1513	1603
1509	1606
1480	1608
1468	1610
1490	1613
1499	1615
1500	1618
1491	1620
1491	1623
1504	1626
1500	1628
1495	1631
1503	1633
1508	1635
1500	1638
1454	1640
1451	1643
1490	1645
1505	1647
1499	1650
1503	1652
1517	1655
1523	1657
1528	1659
1514	1662
1482	1665
1475	1668
1463	1670
1437	1672
1444	1675
1478	1677
1510	1680
1524	1682
1506	1685
1492	1687
1479	1689
1484	1692
1498	1694
1499	1697
1483	1699
1439	1701
1435	1704
1472	1707
1483	1710
1487	1712
1509	1714
1494	1717
1478	1719
1472	1722
1452	1724
1458	1726
1475	1729
1480	1731
1471	1734
1474	1736
1485	1738
1491	1741
1481	1743
1480	1746
1474	1748
1448	1751
1431	1754
1449	1756
1468	1759
1476	1761
1472	1763
1454	1766
1448	1768
1458	1771
1467	1773
1474	1775
1484	1778
1457	1780
1431	1783
1438	1785
1466	1787
1481	1790
1491	1793
1485	1796
1461	1798
1472	1801
1471	1803
1473	1805
1485	1808
1483	1810
1492	1813
1508	1815
1516	1817
1520	1820
1482	1822
1443	1825
1456	1827
1479	1829
1495	1832
1511	1835
1515	1838
1510	1840
1502	1842
1486	1845
1455	1847
1428	1850
1406	1852
1417	1854
1466	1857
1503	1859
1516	1862
1514	1864
1485	1866
1467	1869
1479	1871
1494	1874
1497	1876
1497	1879
1496	1882
1490	1884
1465	1887
1426	1889
1448	1891
1490	1894
1509	1896
1513	1899
1492	1901
1479	1904
1492	1906
1514	1908
1506	1911
1511	1913
1473	1916
1431	1918
1438	1921
1477	1924
1507	1926
1504	1929
1481	1931
1472	1933
1485	1936
1498	1938
1467	1941
1438	1943
1462	1945
1496	1948
1502	1950
1497	1953
1506	1955
1511	1957
1519	1960
1499	1963
1488	1966
1483	1968
1458	1970
1440	1973
1467	1975
1505	1978
1520	1980
1520	1982
1507	1985
1501	1987
1492	1990
1487	1992
1494	1995
1497	1997
1473	1999
1439	2002
1447	2004
1474	2008
1491	2010
1508	2012
1520	2015
1505	2017
1492	2020
1483	2022
1481	2024
1480	2027
1471	2029
1446	2032
1429	2034
1463	2036
1501	2039
1516	2041
1518	2044
1510	2046
1498	2049
1492	2052
1478	2054
1429	2057
1440	2059
1487	2061
1501	2064
1501	2066
1502	2069
1496	2071
1480	2073
1472	2076
1470	2078
1461	2081
1467	2083
1497	2086
1513	2088
1505	2091
1479	2094
1473	2096
1489	2099
1485	2101
1466	2103
1454	2106
1464	2108
1479	2111
1495	2113
1507	2115
1510	2118
1490	2120
1466	2123
1467	2125
1485	2127
1478	2130
1476	2132
1487	2136
1491	2138
1493	2140
1473	2143
1449	2145
1425	2148
1449	2150
1481	2152
1506	2155
1518	2157
1515	2160
1499	2162
1491	2164
1489	2167
1485	2169
1487	2172
1503	2174
1498	2178
1437	2180
1447	2182
1494	2185
1506	2187
1501	2190
1498	2192
1498	2194
1487	2197
1487	2199
1488	2202
1481	2204
1464	2206
1458	2209
1463	2211
1457	2214
1434	2216
1448	2219
1475	2222
1486	2224
1483	2227
1459	2229
1455	2231
1457	2234
1466	2236
1454	2239
1459	2241
1463	2243
1468	2246
1460	2248
1452	2251
1481	2253
1506	2255
1511	2258
1479	2260
1444	2264
1429	2266
1450	2269
1473	2271
1488	2273
1494	2276
1495	2278
1487	2281
1474	2283
1457	2285
1455	2288
1459	2290
1469	2293
1476	2295
1476	2297
1474	2300
1480	2302
1487	2306
1480	2308
1439	2310
1418	2313
1448	2315
1491	2318
1499	2320
1481	2322
1486	2325
1496	2327
1478	2330
1469	2332
1488	2334
1499	2337
1504	2339
1505	2342
1502	2344
1490	2347
1435	2350
1438	2352
1467	2355
1479	2357
1501	2360
1505	2362
1489	2364
1485	2367
1487	2369
1487	2372
1492	2374
1497	2376
1476	2379
1457	2381
1459	2384
1458	2386
1464	2388
1479	2392
1483	2394
1472	2397
1477	2399
1490	2401
1496	2404
1489	2406
1482	2409
1477	2411
1458	2413
1450	2416
1461	2418
1483	2421
1472	2423
1461	2425
1471	2428
1479	2430
1485	2434
1474	2436
1457	2439
1466	2441
1483	2443
1467	2446
1453	2448
1457	2451
1455	2453
1460	2455
1481	2458
1485	2460
1487	2463
1493	2465
1486	2467
1478	2470
1471	2472
1465	2476
1444	2478
1462	2480
1485	2483
1500	2485
1500	2488
1482	2490
1481	2492
1494	2495
1497	2497
1480	2500
1475	2502
1488	2504
1493	2507
1497	2509
1506	2512
1481	2514
1435	2518
1430	2520
1463	2522
1484	2525
1497	2527
1496	2530
1492	2532
1491	2534
1490	2537
1507	2539
1517	2542
1482	2544
1426	2546
1438	2549
1484	2551
1508	2554
1519	2556
1519	2558
1505	2562
1487	2564
1487	2567
1480	2569
1464	2571
1469	2574
1473	2576
1468	2579
1461	2581
1470	2583
1488	2586
1491	2588
1464	2591
1451	2593
1453	2595
1465	2598
1483	2600
1499	2604
1481	2606
1465	2609
1461	2611
1477	2613
1486	2616
1468	2618
1464	2621
1457	2623
1447	2625
1457	2628
1480	2630
1495	2633
1513	2635
1517	2637
1501	2640
1486	2642
1440	2646
1414	2648
1443	2650
1475	2653
1489	2655
